"dis_loss_real","dis_loss_real_img","dis_loss_real_txt","dis_acc_real_img","dis_acc_real_txt","dis_loss_fake","dis_loss_fake_img","dis_loss_fake_txt","dis_acc_fake_img","dis_acc_fake_txt","gen_loss_fake","gen_loss_fake_img","gen_loss_fake_txt","gen_acc_fake_img","gen_acc_fake_txt"
"0.28586287299791974","0.23837640136480331","0.04748646759738525","0.8333333333333334","0.9375","0.9847118556499481","0.561718170841535","0.42299369474252063","0.0625","0.0625","1.8377660115559895","1.5480079650878906","0.28975803901751834","0.0","0.0"
"0.5121814869344234","0.21201622486114502","0.3001652654881279","0.7986111094554266","0.8402777761220932","1.0226758122444153","0.603724385301272","0.41895143191019696","0.0625","0.0625","1.7605616847674053","1.4608625570933025","0.299699114014705","0.0","0.0"
"0.4107184484601021","0.37896840771039325","0.03175004028404752","0.7604166666666666","0.9375","1.079843024412791","0.6679451068242391","0.4118979076544444","0.0625","0.0625","1.8132609724998474","1.4403153657913208","0.3729456315437953","0.0","0.0"
"0.38329722980658215","0.34365485856930417","0.03964236502846082","0.78125","0.9375","1.019562005996704","0.6135469873746237","0.40601502855618793","0.0625","0.0625","1.5669813950856526","1.252303123474121","0.31467830141385394","0.0","0.0"
"0.4050750558574994","0.37390374143918353","0.03117131752272447","0.7708333333333334","0.9375","0.9388484160105387","0.5608402291933695","0.3780081917842229","0.0625","0.0625","1.4195149143536885","1.1137060324350994","0.3058088968197505","0.0","0.0"
"0.34700966626405716","0.31800922254721325","0.029000445424268644","0.7708333333333334","0.9375","0.9842331409454346","0.5998589297135671","0.3843742211659749","0.0625","0.0625","1.2657871047655742","1.0068490902582805","0.25893802971889573","0.0","0.0"
"0.4247184644142787","0.3875853071610133","0.03713316315164169","0.7604166666666666","0.9375","0.9748118122418722","0.5703264474868774","0.40448536972204846","0.0625","0.0625","1.121768315633138","0.8822047909100851","0.23956350733836493","0.0","0.0"
"0.38392387827237445","0.3346819008390109","0.049241977433363594","0.7916666666666666","0.9375","0.952008972565333","0.5326168437798818","0.41939211388429004","0.0625","0.0625","0.9637441237767538","0.6396363377571106","0.32410778601964313","0.0","0.0"
"0.2699992507696152","0.23320924987395605","0.036790003379186","0.8333333333333334","0.9375","0.8895004192988077","0.5076177765925726","0.3818826377391815","0.052083333333333336","0.0625","1.0806456903616588","0.7563825150330862","0.32426318029562634","0.0","0.0"
"0.30493007600307465","0.26973651597897214","0.035193555522710085","0.8229166666666666","0.9375","0.923006941874822","0.49767035245895386","0.4253365894158681","0.0625","0.0625","0.9098008275032043","0.5966658095518748","0.3131350229183833","0.0","0.0"
"0.33135246982177097","0.30213447163502377","0.029217996479322512","0.7916666666666666","0.9375","0.9322805106639862","0.5104020287593206","0.4218784918387731","0.0625","0.0625","1.0060833195845287","0.7745452324549357","0.2315380945801735","0.0","0.0"
"0.8394394963979721","0.27246876060962677","0.5669706935683886","0.7326388905445734","0.8402777761220932","0.9821906586488088","0.576347420612971","0.40584323306878406","0.0625","0.0625","0.9085622231165568","0.6327943205833435","0.27576789259910583","0.0","0.0"
"0.32646050800879794","0.2773660719394684","0.04909443731109301","0.8229166666666666","0.9375","1.0261479516824086","0.5726346472899119","0.4535133093595505","0.0625","0.0625","0.9588958919048309","0.6715823610623678","0.2873135358095169","0.0","0.0"
"0.30859214067459106","0.2716277440388997","0.036964399429659046","0.8333333333333334","0.9375","0.9989976982275645","0.5850937267144521","0.4139039566119512","0.0625","0.0625","1.0185226301352184","0.7455785771210989","0.2729440505305926","0.0","0.0"
"0.3371520588795344","0.3055720602472623","0.03157999676962694","0.8125","0.9375","1.0411936044692993","0.6268720775842667","0.41432152191797894","0.0625","0.0625","1.0516549746195476","0.7913961410522461","0.2602588360508283","0.0","0.0"
"0.39093395074208576","0.3627898742755254","0.028144079415748518","0.75","0.9375","0.93394802014033","0.525282084941864","0.4086659451325734","0.0625","0.0625","1.149222582578659","0.9570487638314565","0.19217382123072943","0.0","0.0"
"0.30903398245573044","0.2775152573982875","0.03151872009038925","0.8229166666666666","0.9375","0.9593063294887543","0.5499485631783804","0.40935778121153515","0.0625","0.0625","1.2634237706661224","0.8972919881343842","0.3661317825317383","0.0","0.0"
"0.3665894518295924","0.3232336640357971","0.04335578655203184","0.8020833333333334","0.9375","0.9441568950812022","0.5464166601498922","0.3977402448654175","0.0625","0.0625","1.1363283693790436","0.8532733122507731","0.28305507078766823","0.0","0.0"
"0.30306976040204364","0.26883335659901303","0.034236407838761806","0.84375","0.9375","0.9167174498240153","0.5179018725951513","0.3988155722618103","0.041666666666666664","0.0625","1.0295019149780273","0.7819838523864746","0.24751806755860647","0.0","0.0"
"0.2574240465958913","0.22152712444464365","0.035896927739183106","0.875","0.9375","0.9222127497196198","0.5230882118145624","0.39912453790505725","0.0625","0.0625","0.982556164264679","0.7470662593841553","0.23548989991346994","0.0","0.0"
"0.26204341898361844","0.21923789381980896","0.04280552423248688","0.8541666666666666","0.9375","0.9484198192755381","0.5290604482094446","0.41935933629671734","0.0625","0.0625","1.0023447175820668","0.6872594654560089","0.3150852645436923","0.0","0.0"
"0.5995999400814375","0.20322340105970702","0.39637658186256886","0.7986111094554266","0.8402777761220932","0.88963583111763","0.4863053758939107","0.4033304701248805","0.0625","0.0625","0.8444936672846476","0.6392877300580343","0.20520591735839844","0.0","0.0"
"0.2232106775045395","0.1806527078151703","0.04255797527730465","0.8958333333333334","0.9375","0.9017745057741801","0.4938766856988271","0.40789782007535297","0.0625","0.0625","0.933340976635615","0.5771812796592712","0.35615969200929004","0.0","0.0"
"0.21559492126107216","0.18661017467578253","0.028984748137493927","0.8854166666666666","0.9375","0.8509493271509806","0.4596579273541768","0.39129140973091125","0.0625","0.0625","1.081979016462962","0.7813414931297302","0.3006375307838122","0.0","0.0"
"0.21689462413390478","0.19198555499315262","0.024909064794580143","0.8645833333333334","0.9375","0.8200558523337046","0.435300812125206","0.3847550352414449","0.0625","0.0625","1.0124626557032268","0.6988885899384817","0.31357406576474506","0.0","0.0"
"0.17631005495786667","0.14953364183505377","0.026776413433253765","0.90625","0.9375","0.9323025842507681","0.5067924161752065","0.42551015317440033","0.0625","0.0625","0.9964707791805267","0.708086242278417","0.2883845493197441","0.0","0.0"
"0.23126902927954993","0.19586816926797232","0.03540086435774962","0.8645833333333334","0.9375","0.9363190233707428","0.5222556044658025","0.41406341393788654","0.0625","0.0625","0.9396070341269175","0.7062381605307261","0.23336887111266455","0.0","0.0"
"0.26457612589001656","0.22409376998742422","0.04048235900700092","0.84375","0.9375","0.8753132224082947","0.4833153585592906","0.3919978638490041","0.0625","0.0625","1.1110544800758362","0.8008764783541361","0.3101779917875926","0.0","0.0"
"0.2597162202000618","0.21946978817383447","0.04024642674873272","0.8333333333333334","0.9375","0.9822817742824554","0.5537092288335165","0.42857255041599274","0.0625","0.0625","0.940208246310552","0.6740744262933731","0.2661338299512863","0.0","0.0"
"0.23217833042144775","0.2055149848262469","0.02666334869960944","0.8541666666666666","0.9375","0.9229165812333425","0.49821631610393524","0.4247002601623535","0.0625","0.0625","1.213473121325175","0.9719652831554413","0.24150785307089487","0.0","0.0"
"0.29452746361494064","0.255856528878212","0.03867093132187923","0.8229166666666666","0.9375","0.9364155332247416","0.5097623666127523","0.4266531715790431","0.0625","0.0625","1.3331854144732158","1.027351588010788","0.3058338115612666","0.0","0.0"
"0.7208845267693201","0.21321766078472137","0.5076669038583835","0.7986111094554266","0.8402777761220932","0.935016800959905","0.5345842440923055","0.400432546933492","0.0625","0.0625","1.30122505625089","1.0418037672837575","0.2594212641318639","0.0","0.0"
"0.20270883788665137","0.1549402599533399","0.0477685754497846","0.8854166666666666","0.9375","0.8971695403258005","0.4975745578606923","0.3995949725310008","0.0625","0.0625","1.4117225805918376","1.124327113231023","0.2873954474925995","0.0","0.0"
"0.21044771621624628","0.17130177343885103","0.03914594495048126","0.90625","0.9375","0.9440601070721945","0.49852187434832257","0.4455382426579793","0.0625","0.0625","1.2071241438388824","0.9811451534430186","0.22597898542881012","0.0","0.0"
"0.21840207278728485","0.1730633700887362","0.04533870269854864","0.8854166666666666","0.9375","0.9072813888390859","0.4992479681968689","0.40803341567516327","0.0625","0.0625","1.1723116238911946","0.8942663669586182","0.2780452494819959","0.0","0.0"
"0.20722964530189833","0.17839930454889932","0.02883034013211727","0.875","0.9375","0.9197099109490713","0.4898195763429006","0.42989034950733185","0.0625","0.0625","1.317505458990733","1.0215442876021068","0.2959611664215724","0.0","0.0"
"0.19189284990231195","0.15644864737987518","0.03544420562684536","0.8958333333333334","0.9375","0.9153955082098643","0.4996095548073451","0.4157859335343043","0.0625","0.0625","1.3953659137090046","1.125512917836507","0.26985299090544385","0.0","0.0"
"0.26297107090552646","0.2224100890258948","0.040560983742276825","0.8541666666666666","0.9375","0.902746707201004","0.5068111270666122","0.3959355652332306","0.052083333333333336","0.0625","1.4093628525733948","1.077312449614207","0.3320504079262416","0.0","0.0"
"0.3096054345369339","0.2691301653782527","0.040475266675154366","0.8229166666666666","0.9375","0.9758397340774536","0.5556127478679022","0.42022697627544403","0.0625","0.0625","1.30586842695872","1.1227706968784332","0.1830977238714695","0.0","0.0"
"0.2632669707139333","0.23909043769041696","0.024176529763887327","0.8333333333333334","0.9375","0.9120879173278809","0.4967772364616394","0.41531069080034894","0.0625","0.0625","1.4897880951563518","1.2478999495506287","0.24188814063866934","0.0","0.0"
"0.19959864765405655","0.17024589826663336","0.029352747059116762","0.8645833333333334","0.9375","0.9294778108596802","0.5183951656023661","0.4110826353232066","0.0625","0.0625","1.3241860270500183","1.0633127490679424","0.2608732804656029","0.0","0.0"
"0.8118060206373533","0.25006385644276935","0.5617422179008523","0.75","0.8402777761220932","0.9991697470347086","0.5916729072729746","0.4074968347946803","0.0625","0.0625","1.3616448640823364","1.153297334909439","0.20834753413995108","0.0","0.0"
"0.4159473975499471","0.37945446868737537","0.036492927465587854","0.8125","0.9375","1.170238196849823","0.7574444711208344","0.41279372572898865","0.0625","0.0625","1.2489141424496968","0.9535721639792124","0.29534198343753815","0.0","0.0"
"0.488930381834507","0.4540339360634486","0.03489642931769291","0.75","0.9375","1.153179258108139","0.7439578076203665","0.40922145545482635","0.0625","0.0625","1.17485773563385","0.8556173145771027","0.31924042105674744","0.0","0.0"
"0.40705758333206177","0.37581851581732434","0.03123906347900629","0.78125","0.9375","1.0959875682989757","0.6850792467594147","0.4109082917372386","0.0625","0.0625","0.970579981803894","0.7414744893709818","0.22910548994938532","0.0","0.0"
"0.28678953150908154","0.26398927718400955","0.022800255411614973","0.8125","0.9375","1.0523681938648224","0.6693983723719915","0.38296982645988464","0.0625","0.0625","1.115897277990977","0.84384752313296","0.2720497598250707","0.0","0.0"
"0.355196272333463","0.3268135190010071","0.02838274898628394","0.7708333333333334","0.9375","1.0285598933696747","0.6254205207029978","0.4031393975019455","0.0625","0.0625","0.9777872463067373","0.7385158439477285","0.239271380007267","0.0","0.0"
"0.2595745921134949","0.22029683738946915","0.03927775534490744","0.875","0.9375","1.0540165702501934","0.651317814985911","0.40269874533017475","0.0625","0.0625","0.9232758482297262","0.6642558475335439","0.25901999821265537","0.0","0.0"
"0.25466056913137436","0.2203783132135868","0.0342822540551424","0.8541666666666666","0.9375","0.9679751793543497","0.577895000576973","0.39008018871148425","0.0625","0.0625","0.8169060051441193","0.5750955243905386","0.24181048820416132","0.0","0.0"
"0.23969088991483053","0.21090051780144373","0.028790375993897516","0.875","0.9375","1.0829714238643646","0.6971369882424673","0.3858344356218974","0.0625","0.0625","0.7151984920104345","0.4825002650419871","0.23269822696844736","0.0","0.0"
"0.32404692471027374","0.2888457203904788","0.03520120742420355","0.8125","0.9375","0.9970805744330088","0.598615696032842","0.3984648982683818","0.0625","0.0625","0.6879854947328568","0.43052904307842255","0.2574564553797245","0.0","0.0"
"0.8887152150273323","0.30107956131299335","0.587635633846124","0.7326388905445734","0.8402777761220932","1.205783834060033","0.7830924491087595","0.4226913998524348","0.0625","0.0625","0.7699902852376302","0.45269036293029785","0.31729992975791294","0.0","0.0"
"0.33794039487838745","0.30923906713724136","0.028701330224672954","0.7708333333333334","0.9375","1.021232138077418","0.5975155234336853","0.42371660967667896","0.0625","0.0625","0.7528505126635233","0.4375857363144557","0.3152647763490677","0.0","0.0"
"0.3524681329727173","0.3196795582771301","0.032788570038974285","0.8020833333333334","0.9375","1.0810445348421733","0.6574735740820566","0.42357097069422406","0.0625","0.0625","0.5885654042164484","0.3532874658703804","0.23527794828017554","0.0","0.0"
"0.4144382079442342","0.38847966492176056","0.02595854566122095","0.75","0.9375","1.1130543251832326","0.7180823584397634","0.3949719617764155","0.0625","0.0625","0.76122185587883","0.4662433962027232","0.29497847706079483","0.0","0.0"
"0.3343709707260132","0.30209213495254517","0.03227883701523145","0.8333333333333334","0.9375","1.0089309910933177","0.569140096505483","0.4397908995548884","0.0625","0.0625","0.6454915752013525","0.39318932592868805","0.25230225051442784","0.0","0.0"
"0.33521226048469543","0.30830901861190796","0.02690323938926061","0.78125","0.9375","0.9783174892266592","0.5824712465206782","0.39584624270598096","0.0625","0.0625","0.7072959244251251","0.41588570674260456","0.2914102201660474","0.0","0.0"
"0.37912475566069287","0.3444564963380496","0.034668254355589546","0.8125","0.9375","0.9823914070924123","0.5641376972198486","0.41825371980667114","0.0625","0.0625","0.8104146619637808","0.5433305501937866","0.2670841080447038","0.0","0.0"
"0.29591213166713715","0.2664218892653783","0.02949024395396312","0.8645833333333334","0.9375","0.9257535735766093","0.5196574678023657","0.4060961107412974","0.0625","0.0625","0.6255702475706736","0.43551845848560333","0.19005178598066172","0.0","0.0"
"0.2892879545688629","0.25484487414360046","0.034443078407396875","0.8541666666666666","0.9375","0.9611903031667074","0.5583738535642624","0.40281644463539124","0.0625","0.0625","0.8104091584682465","0.5364457070827484","0.27396345138549805","0.0","0.0"
"0.3041527147094409","0.2669723406434059","0.0371803722033898","0.8229166666666666","0.9375","0.976672500371933","0.5804333090782166","0.3962392012278239","0.0625","0.0625","0.8447140355904897","0.5910605589548746","0.2536534716685613","0.0","0.0"
"0.8300488491853079","0.3244407847523689","0.5056080799549818","0.7326388905445734","0.8402777761220932","0.9044809142748514","0.5291647066672643","0.37531620760758716","0.0625","0.0625","0.8838801781336466","0.635484129190445","0.24839605391025543","0.0","0.0"
"0.2953491459290187","0.27020664016405743","0.02514250452319781","0.84375","0.9375","0.9623417357603709","0.5434984266757965","0.4188433090845744","0.0625","0.0625","1.0032165547211964","0.7244953711827596","0.2787211947143078","0.0","0.0"
"0.35013963282108307","0.313585306207339","0.036554326924184956","0.8125","0.9375","0.8922146062056223","0.4989843765894572","0.39323024451732635","0.0625","0.0625","1.0002394715944927","0.7556182444095612","0.24462122345964113","0.0","0.0"
"0.2941426560282707","0.26095394293467206","0.033188713093598686","0.8333333333333334","0.9375","0.9945871730645498","0.5775598585605621","0.4170273244380951","0.0625","0.0625","0.8870549698670706","0.6443666815757751","0.24268828332424164","0.0","0.0"
"0.3105770895878474","0.2693156922856967","0.04126139512906472","0.8020833333333334","0.9375","1.0122514466444652","0.5948380877574285","0.4174133588870366","0.0625","0.0625","1.1031163732210796","0.8334940771261851","0.2696222911278407","0.0","0.0"
"0.32473258674144745","0.2883384128411611","0.0363941698645552","0.8229166666666666","0.9375","1.1001091102759044","0.6898760497570038","0.4102330505847931","0.0625","0.0625","1.3874556024869282","1.0613990823427837","0.3260565499464671","0.0","0.0"
"0.4973873943090439","0.46576496213674545","0.031622423169513546","0.6979166666666666","0.9375","1.0941845178604126","0.685001810391744","0.40918271740277606","0.052083333333333336","0.0625","1.4623860319455464","1.1307170391082764","0.3316689928372701","0.0","0.0"
"0.5724642177422842","0.5474376479784647","0.0250265725577871","0.6458333333333334","0.9375","1.0271379450956981","0.635279248158137","0.3918587068716685","0.0625","0.0625","1.4044057726860046","1.0566954612731934","0.3477103014787038","0.0","0.0"
"0.4735504786173503","0.4305586765209834","0.04299180954694748","0.7291666666666666","0.9375","0.9647429585456848","0.5718941191832224","0.3928488443295161","0.0625","0.0625","1.2323495348294575","1.010300765434901","0.222048781812191","0.0","0.0"
"0.4555375973383586","0.4228505641222","0.03268703011174997","0.7083333333333334","0.9375","1.0373506943384807","0.6153933008511862","0.421957403421402","0.0625","0.0625","1.1548112332820892","0.8619866867860159","0.29282455146312714","0.0","0.0"
"0.9663248260815939","0.5075565874576569","0.45876821254690486","0.5381944452722868","0.8402777761220932","0.9783945381641388","0.5759270290533701","0.4024675091107686","0.0625","0.0625","1.1164898077646892","0.8904396096865336","0.22605020304520926","0.0","0.0"
"0.4242994834979375","0.3902123173077901","0.03408717270940542","0.6666666666666666","0.9375","0.9825904965400696","0.5676097571849823","0.4149807393550873","0.0625","0.0625","1.125730166832606","0.8249495228131613","0.30078065395355225","0.0","0.0"
"0.4264129549264908","0.4000600104530652","0.026352943542102974","0.71875","0.9375","0.9215245842933655","0.5327363312244415","0.38878823320070904","0.0625","0.0625","1.217043658097585","0.8918565710385641","0.3251870920260747","0.0","0.0"
"0.5035236825545629","0.4697883725166321","0.033735320437699556","0.6145833333333334","0.9375","0.9421751101811727","0.5236684928337733","0.4185066372156143","0.0625","0.0625","1.3030976057052612","0.9376114209493002","0.36548616488774616","0.0","0.0"
"0.4070861538251241","0.36883679280678433","0.0382493669167161","0.71875","0.9375","0.9565665821234385","0.5511266440153122","0.40543993810812634","0.052083333333333336","0.0625","1.3313583135604858","0.9767033259073893","0.3546550124883652","0.0","0.0"
"0.5398794362942377","0.49879256884257","0.041086862639834486","0.6145833333333334","0.9375","0.9956876337528229","0.5977382361888885","0.3979493975639343","0.052083333333333336","0.0625","1.2565632959206898","0.9436253408590952","0.3129379600286484","0.0","0.0"
"0.4684154192606608","0.4371032466491063","0.03131216112524271","0.6041666666666666","0.9375","1.0129010081291199","0.5892730255921682","0.4236279825369517","0.0625","0.0625","1.2241806089878082","0.939346601565679","0.28483399997154873","0.0","0.0"
"0.4717310816049576","0.4387846191724141","0.03294646802047888","0.65625","0.9375","0.9435274104277293","0.5347037017345428","0.40882370869318646","0.0625","0.0625","1.4114240010579426","1.0218264758586884","0.38959751278162","0.0","0.0"
"0.44565417369206745","0.4224268396695455","0.023227336661269266","0.6041666666666666","0.9375","0.9762323300043741","0.5582713733116785","0.4179609715938568","0.0625","0.0625","1.234446108341217","0.979563573996226","0.2548825293779373","0.0","0.0"
"0.4101184854904811","0.3762919728954633","0.03382650421311458","0.6770833333333334","0.9375","0.9991600016752878","0.5940098663171133","0.4051501601934433","0.052083333333333336","0.0625","1.334745426972707","0.9943595031897227","0.34038591881593067","0.0","0.0"
"0.9615653604269028","0.48552757998307544","0.47603780527909595","0.5625","0.8402777761220932","0.9595223764578501","0.552522877852122","0.40699950357278186","0.0625","0.0625","1.3791376153628032","0.9838317732016245","0.3953058123588562","0.0","0.0"
"0.41274014115333557","0.37889785567919415","0.03384228671590487","0.6458333333333334","0.9375","0.9939965804417928","0.5770303706328074","0.4169661949078242","0.052083333333333336","0.0625","1.2532891432444255","0.9591978092988332","0.2940913240114848","0.0","0.0"
"0.46294135351975757","0.4374492863814036","0.02549206915621956","0.6354166666666666","0.9375","0.9914502302805582","0.5930135448773702","0.39843667050202686","0.052083333333333336","0.0625","1.310226301352183","0.9787622888882955","0.3314640211562316","0.0","0.0"
"0.38602303465207416","0.35517385353644687","0.03084917925298214","0.6875","0.9375","0.9678104619185129","0.564157043894132","0.40365343789259595","0.0625","0.0625","1.3748802344004314","1.0388018091519673","0.3360784351825714","0.0","0.0"
"0.40062327682971954","0.35677115122477215","0.043852130882442","0.6979166666666666","0.9375","0.948694258928299","0.5566517412662506","0.39204250772794086","0.052083333333333336","0.0625","1.412202775478363","1.0018090109030406","0.41039373974005383","0.0","0.0"
"0.4417424996693929","0.411702702442805","0.030039793346077204","0.65625","0.9375","1.0226565698782604","0.5957841873168945","0.4268723875284195","0.041666666666666664","0.0625","1.3644904891649883","1.0150046447912853","0.3494858394066493","0.0","0.0"
"0.4070332224170367","0.37992087999979657","0.027112340244154137","0.625","0.9375","0.9395980735619863","0.5479560395081838","0.3916420340538025","0.0625","0.0625","1.3745296796162922","1.0567071636517842","0.31782253583272296","0.0","0.0"
"0.4157530218362808","0.37582266827424365","0.03993036039173603","0.65625","0.9375","0.9203746120134989","0.5225188185771307","0.3978557934363683","0.0625","0.0625","1.3541961510976155","1.037978599468867","0.3162175553540389","0.0","0.0"
"0.3841964801152547","0.34772590547800064","0.03647057463725408","0.7291666666666666","0.9375","0.9453265567620596","0.5456573069095612","0.39966924985249835","0.0625","0.0625","1.206214447816213","0.9533964792887369","0.25281799336274463","0.0","0.0"
"0.4369349181652069","0.3991474161545436","0.037787504494190216","0.6666666666666666","0.9375","0.9308101137479147","0.5344836264848709","0.3963265021642049","0.0625","0.0625","1.2669593294461567","1.0077831745147705","0.2591761623819669","0.0","0.0"
"0.9464363803466161","0.41442325711250305","0.5320131033658981","0.5972222238779068","0.8402777761220932","0.9157350659370422","0.5179331203301748","0.3978019505739212","0.0625","0.0625","1.3362355629603069","1.014619767665863","0.3216157952944438","0.0","0.0"
"0.3895273407300313","0.35406899948914844","0.035458341240882874","0.6979166666666666","0.9375","0.9251915315786997","0.5239312052726746","0.4012603312730789","0.0625","0.0625","1.3023492693901062","0.9992129802703857","0.30313630402088165","0.0","0.0"
"0.42379889885584515","0.37466906011104584","0.04912984340141217","0.6979166666666666","0.9375","0.9230446815490723","0.5151907553275427","0.40785394112269086","0.0625","0.0625","1.5303336381912231","1.0130427479743958","0.5172908852497736","0.0","0.0"
"0.40455202758312225","0.368907352288564","0.0356446731214722","0.6666666666666666","0.9375","0.9367762406667074","0.5283932487169901","0.40838298698266345","0.0625","0.0625","1.2728045185407002","0.9767579038937887","0.2960466146469116","0.0","0.0"
"0.34719444811344147","0.31522124509016675","0.03197319929798444","0.7291666666666666","0.9375","0.9357613821824392","0.5314912299315134","0.4042701721191406","0.0625","0.0625","1.2407565514246623","0.9893403549989065","0.25141623119513196","0.0","0.0"
"0.30851906538009644","0.2706913153330485","0.03782774849484364","0.7916666666666666","0.9375","0.9370214144388834","0.5260867228110632","0.4109346866607666","0.0625","0.0625","1.286340852578481","1.0380269487698872","0.2483139162262281","0.0","0.0"
"0.3804340759913127","0.3360940118630727","0.0443400697161754","0.71875","0.9375","0.9039327303568522","0.5044204592704773","0.39951226611932117","0.0625","0.0625","1.326216200987498","0.9650922417640686","0.3611239790916443","0.0","0.0"
"0.2872612575689952","0.2577746162811915","0.0294866431504488","0.8020833333333334","0.9375","0.9562705457210541","0.5332899540662766","0.4229806065559387","0.0625","0.0625","1.3654298583666484","1.0144286155700684","0.3510012552142143","0.0","0.0"
"0.37848817308743793","0.34546936055024463","0.03301881284763416","0.6770833333333334","0.9375","0.8523900508880615","0.472925141453743","0.37946492433547974","0.052083333333333336","0.0625","1.377265175183614","1.0320205291112263","0.3452446386218071","0.0","0.0"
"0.3763611167669296","0.3461848149696986","0.030176297451059025","0.7604166666666666","0.9375","0.9160702029863993","0.5282301257054011","0.38784007728099823","0.052083333333333336","0.0625","1.423883577187856","1.0838587284088135","0.34002483387788135","0.0","0.0"
"0.6833912233511606","0.3070452958345413","0.3763459278270602","0.71875","0.8402777761220932","0.9019627968470255","0.4860672503709793","0.41589554647604626","0.0625","0.0625","1.3628457983334858","1.0340372224648793","0.32880859325329465","0.0","0.0"
"0.3601066619157791","0.32706358035405475","0.03304308528701464","0.7395833333333334","0.9375","0.877420167128245","0.4928087641795476","0.3846113979816437","0.052083333333333336","0.0625","1.3091323375701904","0.9923725326855978","0.3167598098516464","0.0","0.0"
"0.3715732942024867","0.3433622245987256","0.02821106929332018","0.71875","0.9375","0.9278468986352285","0.5278890132904053","0.39995789527893066","0.0625","0.0625","1.3187210361162822","1.044046441713969","0.2746746117870013","0.0","0.0"
"0.3206792026758194","0.28206640978654224","0.03861279288927714","0.7395833333333334","0.9375","0.9763322174549103","0.5331276059150696","0.4432046115398407","0.052083333333333336","0.0625","1.288065751393636","0.9889756043752035","0.29909010728200275","0.0","0.0"
"0.27528852969408035","0.2464842995007833","0.028804230503737926","0.7708333333333334","0.9375","0.9056318700313568","0.49900464713573456","0.40662722289562225","0.052083333333333336","0.0625","1.38156654437383","1.0355629920959473","0.34600354979435605","0.0","0.0"
"0.39908833305040997","0.36854968468348187","0.030538644874468446","0.6875","0.9375","0.8865799705187479","0.4965461989243825","0.3900337566932042","0.0625","0.0625","1.316930075486501","1.0066483318805695","0.31028177092472714","0.0","0.0"
"0.33314943810304004","0.2995402639110883","0.03360917046666145","0.7708333333333334","0.9375","0.8874196410179138","0.47837816675504047","0.4090414841969808","0.0625","0.0625","1.3629616300264995","1.019656002521515","0.34330563992261887","0.0","0.0"
"0.30109651386737823","0.26493412504593533","0.03616238726923863","0.8020833333333334","0.9375","0.9054114818572998","0.4985336363315582","0.40687784055868786","0.041666666666666664","0.0625","1.3505416711171467","1.033572405576706","0.3169692705074946","0.0","0.0"
"0.31405801077683765","0.27965913092096645","0.03439888016631206","0.7604166666666666","0.9375","0.9138189156850179","0.5011816620826721","0.41263725360234577","0.0625","0.0625","1.321140428384145","1.0437249342600505","0.27741548294822377","0.0","0.0"
"0.3620757758617401","0.3273085641364257","0.034767212656637035","0.7395833333333334","0.9375","0.8774516582489014","0.47334180275599164","0.40410985549290973","0.0625","0.0625","1.3686307867368062","1.0906676451365154","0.27796315029263496","0.0","0.0"
"0.7831925451755524","0.30350544552008313","0.4796871015181144","0.75","0.8402777761220932","0.9244015912214915","0.5115679154793421","0.41283368567625683","0.0625","0.0625","1.2824934522310893","1.0043672521909077","0.27812618389725685","0.0","0.0"
"0.2335332619647185","0.20864934350053468","0.02488392187903325","0.8229166666666666","0.9375","0.8701667487621307","0.47203558186690014","0.3981311668952306","0.0625","0.0625","1.3516408602396648","1.0833765467007954","0.2682643383741379","0.0","0.0"
"0.284040242433548","0.2531180791556835","0.030922161725660164","0.78125","0.9375","0.8852521379788717","0.4815785437822342","0.40367358922958374","0.0625","0.0625","1.3715770840644836","1.0695481499036152","0.3020289291938146","0.0","0.0"
"0.23340211808681488","0.2078386259575685","0.02556349088748296","0.84375","0.9375","0.8790568013985952","0.47224079072475433","0.4068160156408946","0.0625","0.0625","1.2881451447804768","1.0609132051467896","0.22723193218310675","0.0","0.0"
"0.2869991064071655","0.2581942503650983","0.0288048538689812","0.7916666666666666","0.9375","0.8921038707097372","0.5098477254311243","0.382256160179774","0.0625","0.0625","1.3545592824618022","1.0666012565294902","0.2879580433170001","0.0","0.0"
"0.2538143719236056","0.22463122506936392","0.02918314654380083","0.8229166666666666","0.9375","0.8768281837304434","0.4591973175605138","0.4176308512687683","0.0625","0.0625","1.2841269373893738","1.048800786336263","0.2353261113166809","0.0","0.0"
"0.27763288219769794","0.2490815594792366","0.02855132333934307","0.7916666666666666","0.9375","0.8829267919063568","0.4727654755115509","0.4101613014936447","0.0625","0.0625","1.2711315751075745","1.0862629612286885","0.18486860394477844","0.0","0.0"
"0.3246960739294688","0.2932834227879842","0.031412644467006125","0.7708333333333334","0.9375","0.8460583686828613","0.45298247039318085","0.3930759032567342","0.0625","0.0625","1.324100911617279","1.0470323363939922","0.2770685727397601","0.0","0.0"
"0.2963913306593895","0.27182186767458916","0.02456945739686489","0.7916666666666666","0.9375","0.9105599919954935","0.49853719274202984","0.41202281415462494","0.0625","0.0625","1.2788967688878377","1.000241796175639","0.278654970228672","0.0","0.0"
"0.23797991002599397","0.2067177922775348","0.031262114023168884","0.8333333333333334","0.9375","0.9112333456675211","0.5114103655020396","0.3998229702313741","0.0625","0.0625","1.2913151780764263","1.0364539325237274","0.2548612393438816","0.0","0.0"
